jobs: [(1,6), (2,8), (20,1), (1,32), (1,49), (2,27), (41,2), (18,5), (50,2), (5,22), (16,8), (4,38), (84,2), (39,5), (42,6), (32,9), (6,54), (24,14), (47,9), (25,17), (11,40), (7,63), (13,36), (7,67), (99,5), (50,10), (41,13), (63,9), (14,41), (13,45), (118,5), (14,43), (41,16), (12,55), (85,8), (21,34), (12,60), (49,16), (14,58), (37,22), (9,100), (15,60), (115,8), (10,93), (11,92), (31,35), (56,21), (26,46), (77,16), (71,21), (54,28), (28,56), (31,52), (60,27), (83,20), (25,67), (17,100), (21,85), (76,24), (42,45), (100,20), (27,82), (61,37), (26,87), (21,120), (89,29), (105,26), (26,106), (26,110), (93,32), (40,78), (44,71), (50,63), (43,79), (100,35), (62,58), (77,49), (60,66), (50,80), (58,70), (78,55), (47,95), (68,66), (57,79), (82,55), (56,82), (55,86), (120,41), (91,55), (72,70), (50,101), (69,76), (64,82), (80,66), (52,103), (52,105), (60,92), (63,88), (62,91), (64,89), (84,70), (116,52), (78,89), (77,92), (109,67), (110,67), (72,119), (84,102), (110,80), (112,82), (106,95), (112,93), (104,102), (97,110), (103,110), (114,102), (110,106), (119,103), (111,119), (118,115)]
jobs: [(1,48), (18,3), (3,33), (1,102), (12,9), (5,25), (45,3), (61,3), (61,3), (17,11), (4,54), (14,16), (114,2), (59,4), (82,3), (4,64), (110,3), (37,10), (84,6), (54,10), (26,22), (12,48), (10,58), (7,85), (57,13), (10,81), (82,10), (40,21), (105,8), (40,24), (14,69), (21,48), (38,27), (13,82), (32,36), (19,63), (59,21), (109,14), (38,41), (19,84), (18,93), (23,74), (38,46), (16,114), (18,102), (106,18), (79,25), (18,111), (80,25), (106,19), (18,114), (49,42), (20,104), (56,38), (72,31), (67,34), (118,22), (27,99), (103,26), (82,33), (45,65), (104,29), (95,33), (43,74), (59,54), (104,33), (102,34), (43,81), (78,45), (44,80), (100,38), (41,93), (57,68), (48,82), (57,72), (82,52), (109,44), (95,52), (54,93), (58,91), (66,80), (49,109), (104,52), (62,89), (109,51), (55,102), (102,55), (72,79), (52,111), (62,96), (113,53), (72,84), (91,68), (109,57), (60,106), (66,99), (55,120), (101,66), (120,56), (99,71), (71,101), (85,85), (74,101), (88,86), (108,72), (71,110), (71,116), (81,103), (90,94), (102,83), (79,110), (78,112), (94,94), (85,106), (90,104), (98,98), (116,83), (116,86), (96,112), (117,108)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(4,2), (38,1), (2,37), (1,91), (3,33), (2,54), (111,1), (13,9), (2,82), (6,32), (3,70), (36,6), (26,10), (6,45), (39,7), (4,78), (79,4), (30,12), (37,11), (29,16), (59,8), (24,20), (37,13), (5,100), (53,10), (80,7), (47,12), (22,27), (6,117), (20,36), (52,14), (7,108), (12,67), (21,39), (13,69), (38,24), (19,50), (40,24), (25,39), (39,25), (16,61), (109,9), (14,72), (21,48), (69,15), (83,13), (40,27), (27,42), (68,19), (14,102), (29,50), (28,52), (15,98), (32,46), (67,22), (13,116), (28,56), (86,19), (82,20), (27,61), (19,94), (16,113), (32,60), (50,39), (33,61), (38,53), (104,21), (57,40), (29,79), (20,120), (36,68), (22,114), (65,40), (37,71), (83,33), (63,44), (40,70), (108,27), (67,45), (46,70), (32,105), (64,61), (35,118), (109,38), (53,82), (43,104), (103,48), (46,112), (60,93), (89,64), (77,80), (71,88), (115,55), (56,115), (85,82), (73,97), (81,90), (114,64), (65,113), (79,94), (80,95), (77,99), (109,71), (79,98), (72,116), (92,94), (108,88), (90,109), (87,114), (97,106), (90,116), (94,113), (97,112), (95,115), (101,109), (116,95), (120,98), (104,115), (115,107), (109,120)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(56,1), (2,37), (3,25), (39,2), (46,3), (3,50), (16,11), (2,106), (73,3), (35,8), (32,9), (12,29), (13,43), (9,68), (14,46), (17,38), (24,27), (7,97), (20,34), (6,117), (51,15), (74,11), (28,30), (9,94), (9,102), (72,14), (84,12), (17,63), (83,15), (92,15), (40,36), (70,21), (41,40), (35,48), (115,15), (32,54), (77,23), (19,96), (24,78), (52,36), (24,80), (106,19), (17,119), (30,68), (109,19), (34,63), (45,49), (30,74), (42,56), (38,62), (40,59), (92,26), (40,64), (39,69), (30,91), (98,28), (33,85), (51,59), (45,67), (41,75), (41,75), (79,40), (29,109), (44,72), (80,40), (83,39), (30,109), (79,44), (71,49), (63,57), (33,109), (43,84), (57,68), (36,108), (51,77), (55,75), (103,41), (40,107), (88,50), (49,90), (45,101), (53,87), (86,54), (45,109), (49,101), (57,89), (99,52), (108,48), (48,115), (48,115), (56,100), (117,50), (54,111), (88,72), (116,55), (96,69), (65,109), (73,101), (65,116), (84,90), (82,93), (75,102), (111,69), (120,64), (70,119), (99,86), (92,94), (83,105), (91,96), (114,77), (98,90), (104,87), (120,78), (111,88), (88,119), (116,94), (111,100), (105,112), (115,114), (119,119)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(7,4), (3,10), (14,3), (13,4), (6,15), (32,3), (100,1), (4,26), (16,8), (71,2), (2,100), (4,50), (3,92), (7,40), (21,19), (5,84), (90,5), (10,51), (13,40), (20,28), (113,5), (114,5), (28,23), (17,38), (40,18), (72,10), (29,25), (73,10), (50,16), (13,69), (8,116), (40,24), (11,90), (27,37), (12,89), (98,11), (14,78), (28,39), (30,38), (13,91), (31,39), (14,87), (74,17), (25,56), (101,14), (17,84), (88,17), (54,28), (21,73), (24,64), (20,81), (42,39), (18,92), (35,49), (52,42), (115,19), (36,62), (118,19), (23,98), (48,47), (31,78), (30,83), (69,38), (25,105), (78,34), (25,108), (120,24), (31,96), (28,107), (27,118), (40,80), (51,63), (87,37), (34,95), (36,94), (40,86), (32,109), (37,101), (35,107), (64,63), (89,46), (90,47), (87,49), (119,37), (53,85), (120,38), (58,81), (79,60), (53,102), (92,63), (96,61), (100,63), (67,96), (99,65), (73,90), (90,74), (81,85), (91,77), (115,61), (75,95), (75,96), (112,65), (88,88), (67,116), (101,80), (94,88), (84,101), (99,88), (99,88), (109,85), (82,120), (106,95), (89,114), (115,89), (90,115), (95,114), (103,108), (102,118), (118,107), (118,119)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(30,2), (22,3), (68,1), (1,90), (42,3), (4,33), (8,22), (12,18), (29,10), (23,15), (7,51), (6,62), (48,8), (9,44), (42,10), (4,109), (20,23), (20,23), (77,6), (13,37), (7,69), (74,7), (53,11), (17,35), (24,25), (27,23), (108,6), (38,19), (13,58), (112,7), (19,46), (13,82), (92,12), (37,30), (21,57), (36,34), (60,21), (33,39), (60,23), (65,24), (54,29), (16,100), (18,89), (26,64), (90,19), (42,41), (80,22), (23,78), (23,78), (73,25), (29,63), (55,35), (26,77), (70,30), (47,45), (56,38), (27,81), (51,43), (65,34), (83,27), (109,21), (28,88), (37,69), (29,90), (34,79), (83,33), (42,67), (60,47), (29,98), (83,35), (72,41), (49,61), (115,28), (78,42), (89,37), (81,41), (116,29), (34,112), (53,73), (73,53), (54,72), (88,46), (112,37), (41,104), (58,74), (45,97), (73,60), (107,41), (69,66), (47,98), (64,74), (103,46), (108,45), (101,51), (51,105), (61,88), (119,46), (48,119), (72,82), (98,63), (96,65), (114,56), (61,105), (115,56), (92,78), (84,87), (78,97), (67,114), (84,91), (119,71), (81,108), (117,81), (106,91), (94,104), (102,98), (113,89), (101,102), (114,94), (92,117), (109,104)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(14,6), (10,20), (4,82), (14,24), (6,57), (18,20), (23,17), (14,28), (8,50), (23,18), (72,6), (19,28), (70,8), (95,6), (82,7), (56,11), (34,20), (37,19), (8,90), (57,14), (27,30), (9,98), (68,13), (8,111), (90,10), (71,15), (32,34), (72,16), (72,17), (15,82), (35,36), (29,52), (24,63), (31,52), (71,23), (22,76), (42,40), (83,21), (94,19), (18,106), (31,63), (47,43), (43,48), (18,117), (49,45), (27,82), (46,50), (23,105), (44,57), (40,64), (34,76), (105,25), (40,66), (41,67), (55,51), (118,24), (24,120), (36,81), (37,80), (30,102), (68,46), (51,64), (43,79), (45,76), (93,37), (105,33), (81,43), (72,50), (85,44), (44,87), (90,43), (39,104), (47,87), (46,90), (83,52), (46,94), (42,103), (53,83), (93,48), (60,76), (69,67), (75,62), (74,63), (80,60), (87,60), (61,86), (98,55), (85,69), (62,95), (82,72), (87,68), (63,94), (103,58), (92,66), (106,59), (67,98), (72,92), (87,77), (65,104), (80,86), (75,92), (100,69), (99,72), (96,78), (88,92), (74,117), (80,112), (89,106), (88,108), (86,111), (98,98), (106,91), (116,85), (94,109), (117,89), (94,113), (105,104), (107,109), (101,116), (114,120)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter2: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter3: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
iter4: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

jobs: [(5,1), (10,1), (6,3), (10,2), (26,1), (18,2), (9,6), (18,4), (12,8), (50,2), (5,25), (34,4), (6,25), (2,77), (28,6), (25,7), (48,4), (70,3), (78,3), (12,20), (4,63), (53,5), (36,8), (5,63), (38,11), (10,59), (15,41), (7,93), (7,95), (12,56), (36,20), (80,9), (47,16), (15,52), (12,66), (11,73), (91,10), (10,93), (9,108), (66,16), (10,110), (56,22), (60,21), (14,101), (12,119), (32,46), (23,65), (13,118), (86,18), (23,69), (58,34), (39,51), (51,40), (21,99), (84,25), (25,85), (20,107), (90,24), (32,71), (62,38), (62,38), (39,61), (61,40), (49,51), (66,38), (27,98), (64,42), (75,36), (80,35), (39,72), (106,27), (35,82), (72,45), (39,85), (108,31), (38,90), (58,60), (107,35), (57,68), (55,71), (69,58), (40,102), (66,64), (57,77), (78,58), (49,95), (46,109), (114,45), (77,67), (48,108), (118,44), (104,50), (108,49), (46,117), (75,74), (57,104), (84,74), (57,110), (60,113), (70,99), (60,116), (120,59), (88,83), (88,83), (111,67), (112,67), (74,109), (106,78), (106,90), (92,104), (89,109), (116,84), (98,100), (101,101), (105,98), (95,113), (120,100), (119,106), (119,109), (115,115)]
iter1: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
